-5.000001192092895508e-01,1.999999880790710449e-01,1.000000000000000000e+00,2.000000000000000000e+00
6.999999880790710449e-01,3.000000119209289551e-01,2.000000000000000000e+00,0.000000000000000000e+00
1.000000238418579102e-01,9.999990463256835938e-03,0.000000000000000000e+00,1.000000000000000000e+00
-9.999999403953552246e-01,9.999990463256835938e-03,0.000000000000000000e+00,2.000000000000000000e+00
9.900000095367431641e-01,9.900000095367431641e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.000000238418579102e-01,9.999990463256835938e-03,1.000000000000000000e+00,2.000000000000000000e+00
1.999999880790710449e-01,1.999999880790710449e-01,2.000000000000000000e+00,2.000000000000000000e+00
9.900000095367431641e-01,9.900000095367431641e-01,2.000000000000000000e+00,2.000000000000000000e+00
1.999999880790710449e-01,9.999990463256835938e-03,1.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,3.000000119209289551e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,1.000000238418579102e-01,3.000000000000000000e+00,0.000000000000000000e+00
1.000000238418579102e-01,1.000000238418579102e-01,2.000000000000000000e+00,0.000000000000000000e+00
3.999999761581420898e-01,9.900000095367431641e-01,4.000000000000000000e+00,1.000000000000000000e+00
2.500000000000000000e+00,3.999999761581420898e-01,0.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,3.000000119209289551e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.999990463256835938e-03,3.000000119209289551e-01,0.000000000000000000e+00,3.000000000000000000e+00
-5.000001192092895508e-01,-5.000001192092895508e-01,3.000000000000000000e+00,3.000000000000000000e+00
9.999990463256835938e-03,9.999990463256835938e-03,3.000000000000000000e+00,3.000000000000000000e+00
5.000000000000000000e-01,8.999999761581420898e-01,4.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,3.999999761581420898e-01,4.000000000000000000e+00,1.000000000000000000e+00
3.000000119209289551e-01,9.999990463256835938e-03,3.000000000000000000e+00,0.000000000000000000e+00
1.999999880790710449e-01,1.500000119209289551e+00,5.000000000000000000e+00,2.000000000000000000e+00
5.000000000000000000e-01,5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.900000095367431641e-01,9.900000095367431641e-01,0.000000000000000000e+00,2.000000000000000000e+00
1.999999880790710449e-01,3.000000119209289551e-01,5.000000000000000000e+00,1.000000000000000000e+00
1.999999880790710449e-01,1.000000238418579102e-01,3.000000000000000000e+00,2.000000000000000000e+00
9.900000095367431641e-01,8.999999761581420898e-01,0.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,-9.999999403953552246e-01,5.000000000000000000e+00,0.000000000000000000e+00
1.000000238418579102e-01,6.999999880790710449e-01,5.000000000000000000e+00,3.000000000000000000e+00
3.000000119209289551e-01,9.999990463256835938e-03,2.000000000000000000e+00,0.000000000000000000e+00
1.999999880790710449e-01,1.999999880790710449e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.000000119209289551e-01,6.999999880790710449e-01,0.000000000000000000e+00,3.000000000000000000e+00
-5.000001192092895508e-01,3.000000119209289551e-01,0.000000000000000000e+00,2.000000000000000000e+00
9.900000095367431641e-01,5.000000000000000000e-01,4.000000000000000000e+00,3.000000000000000000e+00
8.000000119209289551e-01,6.999999880790710449e-01,0.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,3.999999761581420898e-01,2.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,3.000000119209289551e-01,1.000000000000000000e+00,1.000000000000000000e+00
1.000000238418579102e-01,9.999990463256835938e-03,3.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,6.000000238418579102e-01,5.000000000000000000e+00,1.000000000000000000e+00
-5.000001192092895508e-01,5.000000000000000000e-01,0.000000000000000000e+00,2.000000000000000000e+00
9.900000095367431641e-01,9.900000095367431641e-01,0.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,6.999999284744262695e-02,0.000000000000000000e+00,3.000000000000000000e+00
1.999999880790710449e-01,-5.000001192092895508e-01,2.000000000000000000e+00,1.000000000000000000e+00
-4.999995231628417969e-02,9.999990463256835938e-03,1.000000000000000000e+00,3.000000000000000000e+00
1.000000238418579102e-01,9.999990463256835938e-03,2.000000000000000000e+00,1.000000000000000000e+00
1.999999880790710449e-01,-5.000001192092895508e-01,3.000000000000000000e+00,2.000000000000000000e+00
6.999999284744262695e-02,1.000000238418579102e-01,3.000000000000000000e+00,0.000000000000000000e+00
1.000000238418579102e-01,9.999990463256835938e-03,3.000000000000000000e+00,2.000000000000000000e+00
1.999999880790710449e-01,1.000000238418579102e-01,2.000000000000000000e+00,0.000000000000000000e+00
-9.999999403953552246e-01,-9.999999403953552246e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.999999761581420898e-01,3.999999761581420898e-01,3.000000000000000000e+00,3.000000000000000000e+00
6.999999880790710449e-01,8.000000119209289551e-01,3.000000000000000000e+00,0.000000000000000000e+00
3.000000119209289551e-01,3.000000119209289551e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.000000119209289551e-01,1.000000238418579102e-01,0.000000000000000000e+00,3.000000000000000000e+00
3.999999761581420898e-01,3.000000119209289551e-01,2.000000000000000000e+00,3.000000000000000000e+00
-5.000001192092895508e-01,1.000000238418579102e-01,3.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,9.999990463256835938e-03,2.000000000000000000e+00,1.000000000000000000e+00
1.000000238418579102e-01,-9.999999403953552246e-01,5.000000000000000000e+00,1.000000000000000000e+00
8.000000119209289551e-01,-4.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,-1.500000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
9.999990463256835938e-03,6.999999880790710449e-01,5.000000000000000000e+00,3.000000000000000000e+00
9.999990463256835938e-03,-4.500000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00
3.999999761581420898e-01,3.000000119209289551e-01,4.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,9.999990463256835938e-03,2.000000000000000000e+00,1.000000000000000000e+00
4.500000000000000000e+00,9.999990463256835938e-03,3.000000000000000000e+00,1.000000000000000000e+00
1.000000238418579102e-01,1.999999880790710449e-01,1.000000000000000000e+00,0.000000000000000000e+00
-5.000001192092895508e-01,-5.000001192092895508e-01,2.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,1.999999880790710449e-01,2.000000000000000000e+00,0.000000000000000000e+00
9.999990463256835938e-03,6.999999880790710449e-01,5.000000000000000000e+00,3.000000000000000000e+00
1.000000238418579102e-01,5.000000000000000000e-01,4.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,9.999990463256835938e-03,1.000000000000000000e+00,2.000000000000000000e+00
9.900000095367431641e-01,9.900000095367431641e-01,3.000000000000000000e+00,3.000000000000000000e+00
3.999999761581420898e-01,3.999999761581420898e-01,3.000000000000000000e+00,3.000000000000000000e+00
-9.999999403953552246e-01,9.999990463256835938e-03,0.000000000000000000e+00,2.000000000000000000e+00
9.999990463256835938e-03,6.000000238418579102e-01,3.000000000000000000e+00,2.000000000000000000e+00
5.000000000000000000e-01,-4.999995231628417969e-02,3.000000000000000000e+00,1.000000000000000000e+00
6.000000238418579102e-01,3.000000119209289551e-01,5.000000000000000000e+00,2.000000000000000000e+00
9.999990463256835938e-03,-5.000001192092895508e-01,1.000000000000000000e+00,2.000000000000000000e+00
6.000000238418579102e-01,6.000000238418579102e-01,2.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,9.999990463256835938e-03,0.000000000000000000e+00,1.000000000000000000e+00
8.000000119209289551e-01,9.999990463256835938e-03,3.000000000000000000e+00,2.000000000000000000e+00
9.900000095367431641e-01,9.900000095367431641e-01,0.000000000000000000e+00,0.000000000000000000e+00
9.900000095367431641e-01,9.900000095367431641e-01,2.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,9.999990463256835938e-03,2.000000000000000000e+00,1.000000000000000000e+00
1.999999880790710449e-01,-2.500000000000000000e+00,5.000000000000000000e+00,2.000000000000000000e+00
5.000000000000000000e-01,3.999999761581420898e-01,1.000000000000000000e+00,2.000000000000000000e+00
5.000000000000000000e-01,5.000000000000000000e-01,2.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,1.000000238418579102e-01,2.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,9.999990463256835938e-03,3.000000000000000000e+00,2.000000000000000000e+00
8.000000119209289551e-01,6.999999880790710449e-01,0.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,3.999999761581420898e-01,3.000000000000000000e+00,2.000000000000000000e+00
9.900000095367431641e-01,8.999999761581420898e-01,1.000000000000000000e+00,5.000000000000000000e+00
2.500000000000000000e+00,3.999999761581420898e-01,4.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,1.000000238418579102e-01,3.000000000000000000e+00,0.000000000000000000e+00
9.999990463256835938e-03,1.999999880790710449e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.000000119209289551e-01,3.000000119209289551e-01,2.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,5.000000000000000000e-01,0.000000000000000000e+00,2.000000000000000000e+00
9.999990463256835938e-03,9.999990463256835938e-03,3.000000000000000000e+00,3.000000000000000000e+00
9.900000095367431641e-01,9.900000095367431641e-01,5.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,-3.500000000000000000e+00,5.000000000000000000e+00,0.000000000000000000e+00
1.000000238418579102e-01,1.000000238418579102e-01,0.000000000000000000e+00,0.000000000000000000e+00
8.999999761581420898e-01,8.999999761581420898e-01,1.000000000000000000e+00,1.000000000000000000e+00
9.999990463256835938e-03,9.999990463256835938e-03,1.000000000000000000e+00,1.000000000000000000e+00
1.000000238418579102e-01,1.000000238418579102e-01,2.000000000000000000e+00,0.000000000000000000e+00
1.000000238418579102e-01,9.999990463256835938e-03,1.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,-2.500000000000000000e+00,0.000000000000000000e+00,2.000000000000000000e+00
9.999990463256835938e-03,3.000000119209289551e-01,0.000000000000000000e+00,2.000000000000000000e+00
1.999999880790710449e-01,9.999990463256835938e-03,1.000000000000000000e+00,0.000000000000000000e+00
1.999999880790710449e-01,1.999999880790710449e-01,2.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,6.000000238418579102e-01,4.000000000000000000e+00,2.000000000000000000e+00
6.999999284744262695e-02,6.999999284744262695e-02,0.000000000000000000e+00,0.000000000000000000e+00
9.999990463256835938e-03,-9.999999403953552246e-01,0.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,9.900000095367431641e-01,4.000000000000000000e+00,0.000000000000000000e+00
9.999990463256835938e-03,9.999990463256835938e-03,3.000000000000000000e+00,3.000000000000000000e+00
6.999999880790710449e-01,6.999999880790710449e-01,5.000000000000000000e+00,0.000000000000000000e+00
3.999999761581420898e-01,5.000000000000000000e-01,2.000000000000000000e+00,1.000000000000000000e+00
9.900000095367431641e-01,1.000000238418579102e-01,4.000000000000000000e+00,2.000000000000000000e+00
6.999999880790710449e-01,6.999999880790710449e-01,3.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,1.000000238418579102e-01,1.000000000000000000e+00,3.000000000000000000e+00
1.000000238418579102e-01,1.000000238418579102e-01,2.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,3.000000119209289551e-01,0.000000000000000000e+00,2.000000000000000000e+00
9.999990463256835938e-03,-1.500000000000000000e+00,1.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,1.999999880790710449e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.000000119209289551e-01,-5.000001192092895508e-01,0.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,1.000000238418579102e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000119209289551e-01,5.000000000000000000e-01,2.000000000000000000e+00,0.000000000000000000e+00
1.999999880790710449e-01,-3.500000000000000000e+00,4.000000000000000000e+00,1.000000000000000000e+00
3.000000119209289551e-01,5.000000000000000000e-01,5.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,9.999990463256835938e-03,3.000000000000000000e+00,0.000000000000000000e+00
3.000000119209289551e-01,9.999990463256835938e-03,3.000000000000000000e+00,0.000000000000000000e+00
9.900000095367431641e-01,9.900000095367431641e-01,2.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,1.000000238418579102e-01,2.000000000000000000e+00,2.000000000000000000e+00
6.000000238418579102e-01,1.000000238418579102e-01,0.000000000000000000e+00,3.000000000000000000e+00
1.000000238418579102e-01,3.000000119209289551e-01,5.000000000000000000e+00,3.000000000000000000e+00
-1.999999880790710449e+00,-1.999999880790710449e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.900000095367431641e-01,9.900000095367431641e-01,5.000000000000000000e+00,1.000000000000000000e+00
9.999990463256835938e-03,9.999990463256835938e-03,3.000000000000000000e+00,3.000000000000000000e+00
1.999999880790710449e-01,-9.999999403953552246e-01,2.000000000000000000e+00,1.000000000000000000e+00
1.049999952316284180e+00,9.900000095367431641e-01,3.000000000000000000e+00,2.000000000000000000e+00
4.500000000000000000e+00,1.999999880790710449e-01,5.000000000000000000e+00,0.000000000000000000e+00
8.000000119209289551e-01,-3.500000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.000000238418579102e-01,5.000000000000000000e-01,4.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,3.000000119209289551e-01,2.000000000000000000e+00,0.000000000000000000e+00
9.900000095367431641e-01,5.000000000000000000e-01,4.000000000000000000e+00,2.000000000000000000e+00
9.999990463256835938e-03,1.000000238418579102e-01,2.000000000000000000e+00,3.000000000000000000e+00
3.000000119209289551e-01,3.000000119209289551e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.999999880790710449e-01,1.000000238418579102e-01,3.000000000000000000e+00,2.000000000000000000e+00
3.000000119209289551e-01,9.999990463256835938e-03,1.000000000000000000e+00,2.000000000000000000e+00
8.000000119209289551e-01,6.999999880790710449e-01,0.000000000000000000e+00,2.000000000000000000e+00
3.999999761581420898e-01,-3.500000000000000000e+00,5.000000000000000000e+00,1.000000000000000000e+00
1.999999880790710449e-01,1.000000238418579102e-01,2.000000000000000000e+00,0.000000000000000000e+00
1.999999880790710449e-01,9.999990463256835938e-03,3.000000000000000000e+00,2.000000000000000000e+00
-4.999995231628417969e-02,1.999999880790710449e-01,2.000000000000000000e+00,1.000000000000000000e+00
8.000000119209289551e-01,9.999990463256835938e-03,3.000000000000000000e+00,2.000000000000000000e+00
9.900000095367431641e-01,9.900000095367431641e-01,3.000000000000000000e+00,2.000000000000000000e+00
1.000000238418579102e-01,6.999999880790710449e-01,4.000000000000000000e+00,0.000000000000000000e+00
3.999999761581420898e-01,3.999999761581420898e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.999999761581420898e-01,3.000000119209289551e-01,2.000000000000000000e+00,3.000000000000000000e+00
9.999990463256835938e-03,-5.000001192092895508e-01,0.000000000000000000e+00,3.000000000000000000e+00
